user_id,purchase_date,amount,item
user_896,2025-07-13,2.63,booster
user_104,2025-07-07,39.65,lives
user_330,2025-07-16,12.52,skin
user_812,2025-07-18,24.69,skin
user_510,2025-07-02,38.18,skin
user_483,2025-07-08,11.19,lives
user_976,2025-07-11,12.4,skin
user_270,2025-07-17,18.18,coins
user_846,2025-07-18,16.15,lives
user_836,2025-06-25,9.1,lives
user_977,2025-06-24,15.44,booster
user_177,2025-07-15,41.81,lives
user_258,2025-07-04,14.01,booster
user_160,2025-06-27,47.41,booster
user_894,2025-06-29,11.92,skin
user_497,2025-07-13,47.33,skin
user_332,2025-06-23,23.97,lives
user_111,2025-07-22,5.55,coins
user_438,2025-07-17,26.21,lives
user_576,2025-06-27,7.92,booster
user_727,2025-07-03,36.94,coins
user_180,2025-06-26,9.17,skin
user_691,2025-07-13,9.07,skin
user_680,2025-07-10,27.32,coins
user_611,2025-07-04,31.8,lives
user_284,2025-07-14,9.43,coins
user_335,2025-07-20,28.9,coins
user_478,2025-07-06,17.74,booster
user_755,2025-07-08,34.03,lives
user_864,2025-06-25,12.08,booster
user_494,2025-07-11,40.12,lives
user_296,2025-07-11,42.99,booster
user_655,2025-06-26,31.89,lives
user_269,2025-07-15,4.83,coins
user_336,2025-07-18,46.86,booster
user_170,2025-07-09,47.68,booster
user_648,2025-07-09,13.38,skin
user_657,2025-07-01,14.29,coins
user_892,2025-07-10,36.32,lives
user_389,2025-07-16,39.77,lives
user_860,2025-06-26,31.7,coins
user_944,2025-07-04,45.0,lives
user_269,2025-06-25,20.84,booster
user_873,2025-06-28,1.82,booster
user_953,2025-07-12,41.15,coins
user_312,2025-06-28,4.75,lives
user_461,2025-06-23,48.3,coins
user_519,2025-07-04,38.72,coins
user_373,2025-06-27,48.88,coins
user_233,2025-06-23,15.66,booster
user_113,2025-07-04,39.29,booster
user_696,2025-07-21,5.32,booster
user_385,2025-07-22,21.52,skin
user_536,2025-07-11,9.15,skin
user_674,2025-07-15,3.65,booster
user_444,2025-07-14,3.76,skin
user_30,2025-07-04,39.53,skin
user_977,2025-07-05,42.29,booster
user_105,2025-07-04,30.94,skin
user_682,2025-07-17,37.88,booster
user_70,2025-06-28,29.52,lives
user_396,2025-06-25,24.24,booster
user_407,2025-07-13,17.88,skin
user_697,2025-07-09,44.43,coins
user_483,2025-06-24,13.18,booster
user_985,2025-07-10,8.06,skin
user_947,2025-07-06,32.53,coins
user_698,2025-07-22,11.35,lives
user_380,2025-07-20,31.47,booster
