user_id,install_date,d1_retained,d7_retained,d30_retained
user_0,2025-07-15,0,0,0
user_1,2025-07-06,1,0,0
user_2,2025-07-06,1,0,1
user_3,2025-06-30,1,0,0
user_4,2025-07-10,1,0,0
user_5,2025-07-06,1,0,0
user_6,2025-07-19,0,0,0
user_7,2025-07-04,1,1,0
user_8,2025-07-10,1,0,0
user_9,2025-07-09,1,0,0
user_10,2025-06-28,1,0,0
user_11,2025-06-26,1,0,0
user_12,2025-07-13,1,0,0
user_13,2025-07-11,1,0,0
user_14,2025-07-12,0,0,0
user_15,2025-07-04,0,1,0
user_16,2025-07-09,1,0,0
user_17,2025-07-17,0,0,1
user_18,2025-06-29,0,0,0
user_19,2025-07-04,1,0,0
user_20,2025-07-05,1,0,0
user_21,2025-07-08,1,0,0
user_22,2025-07-21,0,1,0
user_23,2025-07-07,1,1,0
user_24,2025-07-21,1,0,0
user_25,2025-07-09,1,1,0
user_26,2025-06-30,1,0,1
user_27,2025-07-16,0,0,1
user_28,2025-07-11,1,1,0
user_29,2025-07-11,1,1,0
user_30,2025-07-21,0,0,0
user_31,2025-06-23,1,0,0
user_32,2025-06-23,0,0,0
user_33,2025-06-25,1,1,0
user_34,2025-07-15,0,0,0
user_35,2025-07-09,0,0,0
user_36,2025-06-27,0,1,0
user_37,2025-07-14,0,0,0
user_38,2025-07-12,1,0,0
user_39,2025-07-06,1,1,0
user_40,2025-07-20,1,0,0
user_41,2025-06-24,1,0,0
user_42,2025-07-06,0,1,0
user_43,2025-07-05,1,0,0
user_44,2025-07-07,1,0,0
user_45,2025-07-06,0,1,1
user_46,2025-06-30,1,0,0
user_47,2025-07-03,1,0,0
user_48,2025-07-20,1,1,0
user_49,2025-07-15,0,0,0
user_50,2025-06-23,0,1,0
user_51,2025-07-21,1,0,0
user_52,2025-06-28,1,0,0
user_53,2025-07-20,1,0,0
user_54,2025-07-04,1,0,0
user_55,2025-07-12,1,1,1
user_56,2025-07-16,0,1,0
user_57,2025-07-01,1,0,0
user_58,2025-07-03,1,1,0
user_59,2025-07-07,0,1,0
user_60,2025-07-17,1,0,0
user_61,2025-07-12,1,0,0
user_62,2025-07-03,0,0,0
user_63,2025-07-03,1,0,0
user_64,2025-07-13,1,1,0
user_65,2025-07-04,1,0,0
user_66,2025-06-23,1,1,0
user_67,2025-07-20,0,1,0
user_68,2025-07-16,1,0,0
user_69,2025-06-23,0,1,0
user_70,2025-06-27,1,0,0
user_71,2025-07-21,1,0,0
user_72,2025-07-06,1,0,0
user_73,2025-07-02,1,0,0
user_74,2025-07-18,0,0,0
user_75,2025-06-29,0,0,0
user_76,2025-07-09,1,0,0
user_77,2025-07-20,1,0,0
user_78,2025-07-14,0,0,0
user_79,2025-06-28,0,0,0
user_80,2025-06-27,1,1,0
user_81,2025-07-14,1,0,0
user_82,2025-07-22,0,0,0
user_83,2025-07-07,1,0,1
user_84,2025-07-16,0,0,0
user_85,2025-07-05,0,0,1
user_86,2025-06-23,1,1,0
user_87,2025-06-29,1,1,0
user_88,2025-07-20,1,1,0
user_89,2025-07-18,1,0,0
user_90,2025-07-15,1,0,0
user_91,2025-06-24,1,0,0
user_92,2025-07-11,1,0,1
user_93,2025-07-22,1,1,0
user_94,2025-07-07,0,0,0
user_95,2025-06-26,1,0,0
user_96,2025-06-30,0,0,0
user_97,2025-07-02,0,0,0
user_98,2025-06-23,1,0,0
user_99,2025-07-15,1,1,0
user_100,2025-06-24,1,0,0
user_101,2025-07-05,0,0,0
user_102,2025-07-15,0,0,0
user_103,2025-07-05,1,0,0
user_104,2025-07-21,1,1,0
user_105,2025-07-02,1,0,0
user_106,2025-06-28,0,0,0
user_107,2025-07-01,1,0,0
user_108,2025-07-18,1,1,0
user_109,2025-07-02,1,1,0
user_110,2025-07-10,1,0,0
user_111,2025-07-04,1,0,0
user_112,2025-07-07,1,1,1
user_113,2025-07-10,0,0,0
user_114,2025-07-03,1,1,0
user_115,2025-07-02,1,0,0
user_116,2025-07-02,0,0,0
user_117,2025-06-26,0,1,1
user_118,2025-07-21,1,0,0
user_119,2025-07-08,0,1,0
user_120,2025-07-18,0,1,0
user_121,2025-07-02,1,0,0
user_122,2025-06-24,0,0,0
user_123,2025-07-01,0,0,0
